location,lat,lon,area_norm
Electronic City,12.8487599,77.648253,Electronic City
Banashankari,12.9278196,77.556621,Banashankari
Benson Town,12.997343,77.6036815,Benson Town
Ulsoor,12.9778793,77.6246697,Ulsoor
Vijayanagar,12.9709537,77.5373851,Vijayanagar
Kadugodi,12.9957428,77.7579489,Kadugodi
Bannerghatta Road,12.9502614,77.6033252,Bannerghatta Road
Malleswaram,13.0027353,77.5703253,Malleswaram
Kudlu Gate,12.8899174,77.6396808,Kudlu Gate
Cox Town,12.9954832,77.6239259,Cox Town
Hebbal,13.0382184,77.5919,Hebbal
Bellandur,12.9371445,77.6720227,Bellandur
Magadi Road,12.9756527,77.5553548,Magadi Road
BTM Layout,12.9140008,77.6102821,BTM Layout
Hulimavu,12.8773486,77.6028031,Hulimavu
CV Raman Nagar,12.9854892,77.6679809,CV Raman
Whitefield,12.9963995,77.7614229,Whitefield
Rajajinagar,13.0005359,77.5496996,Rajajinagar
Mahadevapura,12.9965445,77.6927176,Mahadevapura
Richmond Town,12.963555,77.6015856,Richmond Town
MG Road,12.9755264,77.6067902,MG Road
Frazer Town,12.9975851,77.6136744,Frazer Town
Jayanagar,12.9292731,77.5824229,Jayanagar
Nagarbhavi,12.9651215,77.5090098,Nagarbhavi
Anekal,12.7784026,77.7393213,Anekal
HSR Layout,12.9116225,77.6388622,HSR Layout
Domlur,12.9624669,77.6381958,Domlur
Dasarahalli,13.0562455,77.6115282,Dasarahalli
Vidyaranyapura,13.0766407,77.5577315,Vidyaranyapura
Koramangala,12.9357366,77.624081,Koramangala
Yelahanka,13.1006982,77.5963454,Yelahanka
Kengeri,12.9176571,77.4837568,Kengeri
Yeshwanthpur,13.0176937,77.5555009,Yeshwanthpur
Bommanahalli,12.9089453,77.6239038,Bommanahalli
Varthur,12.9406508,77.746988,Varthur
Shivaji Nagar,12.9827691,77.608078,Shivaji Nagar
Hennur,13.037077,77.6413572,Hennur
Kammanahalli,13.0148544,77.6382029,Kammanahalli
Basaveshwaranagar,12.9937572,77.5391325,Basaveshwaranagar
Basavanagudi 3rd Block,12.9417261,77.5755021,Basavanagudi 3rd
Sarjapur Road,12.9244884,77.6451418,Sarjapur Road
Hormavu,13.016672,77.6548126,Hormavu
Hosur Road,12.8943812,77.6365242,Hosur Road
KR Puram,13.007516,77.695935,KR Puram
Sadashivanagar,13.0110193,77.5808641,Sadashivanagar
Sonnenahalli Layout,12.9433048,77.4801187,Sonnenahalli Layout
Mysore Road Lane,12.8734534,77.4484346,Mysore Road
Marathahalli,12.9552572,77.6984163,Marathahalli
Banaswadi District,13.0246961,77.6407898,Banaswadi District
Lingarajapuram,13.0093949,77.6267881,Lingarajapuram
JP Nagar 6th Block,12.9096941,77.5866067,JP Nagar
Doddaballapur District,13.1513918,77.5566833,Doddaballapur District
Whitefield District,12.9728973,77.747273,Whitefield District
Nagawara Nagar,13.0529146,77.6312831,Nagawara Nagar
Rachenahalli Park,13.0626778,77.6105094,Rachenahalli Park
Nagarbhavi Station,12.9354154,77.5100278,Nagarbhavi Station
Kudlu District,12.8754555,77.6483068,Kudlu District
Mahadevapura 2nd Block,12.9934976,77.6924156,Mahadevapura 2nd
Kodigehalli Park,12.992494,77.733014,Kodigehalli Park
Naganathapura 1st Block,12.8703186,77.6620672,Naganathapura 1st
Jayanagar 4th Block,12.9265737,77.5835041,Jayanagar 4th
Tavarekere 1st Block,12.9247531,77.6090883,Tavarekere 1st
ITI Layout Extension,12.9677746,77.5023634,ITI Layout
Kothanur 2nd Block,13.0613601,77.6493895,Kothanur 2nd
Kudlu 2nd Block,12.8889126,77.6555716,Kudlu 2nd
Kalyan Nagar Nagar,13.0314059,77.6355596,Kalyan Nagar
Mahadevapura Colony,12.9954058,77.6992647,Mahadevapura Colony
Naganathapura 5th Block,12.8703186,77.6620672,Naganathapura 5th
Avalahalli 1st Stage,12.9425329,77.5434288,Avalahalli 1st
Arekere 3rd Stage,12.8872086,77.5960493,Arekere 3rd
Pai Layout 4th Block,12.9820719,77.7480909,Pai Layout
Rajarajeshwari Nagar 5th Block,12.9274413,77.5155224,Rajarajeshwari Nagar
Nagawara 6th Block,13.0384419,77.6256977,Nagawara 6th
Benniganahalli 3rd Stage,12.9949194,77.6626028,Benniganahalli 3rd
Koramangala Colony,12.9326835,77.6137535,Koramangala Colony
Bommanahalli 3rd Stage,12.9089453,77.6239038,Bommanahalli 3rd
HSR Layout 2nd Block,12.9116225,77.6388622,HSR Layout
Doddanekundi Layout,12.9721915,77.6976338,Doddanekundi Layout
Kengeri 4th Stage,12.9036135,77.5149444,Kengeri 4th
BTM 2nd Stage 6th Stage,12.912034,77.6061091,BTM 2nd
Peenya Road,13.0388485,77.5234348,Peenya Road
Nandini Layout Quarters,12.9614287,77.615675,Nandini Layout
Agrahara Layout Nagar,12.9703991,77.5463108,Agrahara Layout
Ulsoor 2nd Stage,12.9778793,77.6246697,Ulsoor 2nd
Gottigere 5th Block,12.8565317,77.5877237,Gottigere 5th
